path	sample_raw	sample	id_index	sample_group	raw_total_sequences	trimmed_reads_path	trimmed_total_sequences	trimmed_percent_sequences	star_aln_out	Uniquely_mapped_reads_%	Uniquely_mapped_reads_number	total_alligned_read_n	saap	total_alligned_read_n_new	saap_new
../Pecs_raw_reads/20200831_rawData_joint//BS-0h-1_R1.fastq.gz	BS-0h-1_R1	BS-0h-1	BS0h1	BS-0h	13692205	trimmed_reads/BS-0h-1_trimmed.fastq.gz	13601916	0.9934058100941376	STAR_align/BS-0h-1_trimmed.	89.1	12119619	12675410	89.96170538073325	12675410	90.48616178884943
../Pecs_raw_reads/20200831_rawData_joint//BS-0h-2_R1.fastq.gz	BS-0h-2_R1	BS-0h-2	BS0h2	BS-0h	13373252	trimmed_reads/BS-0h-2_trimmed.fastq.gz	13282619	0.9932228152135322	STAR_align/BS-0h-2_trimmed.	89.13	11838229	12479643	89.71421698521344	12479643	90.20825355340693
../Pecs_raw_reads/20200831_rawData_joint//BS-0h-3_R1.fastq.gz	BS-0h-3_R1	BS-0h-3	BS0h3	BS-0h	20775117	trimmed_reads/BS-0h-3_trimmed.fastq.gz	20689361	0.9958721772782314	STAR_align/BS-0h-3_trimmed.	92.93	19227502	19558939	92.71512120366036	19558939	93.16689928835096
../Pecs_raw_reads/20200831_rawData_joint//BS-4h-1_R1.fastq.gz	BS-4h-1_R1	BS-4h-1	BS4h1	BS-4h	13011936	trimmed_reads/BS-4h-1_trimmed.fastq.gz	12933856	0.9939993556685184	STAR_align/BS-4h-1_trimmed.	89.2	11536749	12037447	90.1557198964199	12037447	90.71850534419798
../Pecs_raw_reads/20200831_rawData_joint//BS-4h-2_R1.fastq.gz	BS-4h-2_R1	BS-4h-2	BS4h2	BS-4h	11504501	trimmed_reads/BS-4h-2_trimmed.fastq.gz	11464402	0.9965144946312752	STAR_align/BS-4h-2_trimmed.	93.54	10723714	10950610	92.7309620194674	10950610	93.1370033267553
../Pecs_raw_reads/20200831_rawData_joint//BS-4h-3_R1.fastq.gz	BS-4h-3_R1	BS-4h-3	BS4h3	BS-4h	14016165	trimmed_reads/BS-4h-3_trimmed.fastq.gz	13965221	0.9963653395918212	STAR_align/BS-4h-3_trimmed.	91.76	12814620	13165757	91.7058548171594	13165757	92.1483132340966
../Pecs_raw_reads/20200831_rawData_joint//BS-8h-1_R1.fastq.gz	BS-8h-1_R1	BS-8h-1	BS8h1	BS-8h	12029903	trimmed_reads/BS-8h-1_trimmed.fastq.gz	11960474	0.994228631768685	STAR_align/BS-8h-1_trimmed.	95.07	11370544	11574578	92.94384641928198	11574578	93.55325092629727
../Pecs_raw_reads/20200831_rawData_joint//BS-8h-2_R1.fastq.gz	BS-8h-2_R1	BS-8h-2	BS8h2	BS-8h	8466226	trimmed_reads/BS-8h-2_trimmed.fastq.gz	8436150	0.9964475316392452	STAR_align/BS-8h-2_trimmed.	93.29	7869896	8061633	92.7103726999232	8061633	93.3065050219974
../Pecs_raw_reads/20200831_rawData_joint//BS-8h-3_R1.fastq.gz	BS-8h-3_R1	BS-8h-3	BS8h3	BS-8h	15500505	trimmed_reads/BS-8h-3_trimmed.fastq.gz	15390140	0.9928799093965004	STAR_align/BS-8h-3_trimmed.	92.26	14198901	14544465	93.33021874644407	14544465	93.98274876387684
../Pecs_raw_reads/20211019_rawData_quantseq//Calci_1_S70_R1_001.fastq.gz	Calci_1_S70_R1_001	Calci_1	Calci1	Calci	10102125	trimmed_reads/Calci_1_trimmed.fastq.gz	9935809	0.983536533155153	STAR_align/Calci_1_trimmed.	81.15	8063097	11127833	68.67885238752235	11127833	70.12028307757674
../Pecs_raw_reads/20211019_rawData_quantseq//Calci_2_S88_R1_001.fastq.gz	Calci_2_S88_R1_001	Calci_2	Calci2	Calci	10877710	trimmed_reads/Calci_2_trimmed.fastq.gz	10691994	0.9829269211994068	STAR_align/Calci_2_trimmed.	82.27	8796779	11924480	70.33793507138256	11924480	71.45370699602834
../Pecs_raw_reads/20211019_rawData_quantseq//Calci_3_S86_R1_001.fastq.gz	Calci_3_S86_R1_001	Calci_3	Calci3	Calci	13151053	trimmed_reads/Calci_3_trimmed.fastq.gz	12941160	0.984039833160128	STAR_align/Calci_3_trimmed.	65.92	8531130	16390313	48.9024035111471	16390313	50.39313770273942
../Pecs_raw_reads/20200914_rawData_joint//LI-1h-1_R1.fastq.gz	LI-1h-1_R1	LI-1h-1	LI1h1	LI-1h	12022878	trimmed_reads/LI-1h-1_trimmed.fastq.gz	11940297	0.9931313450905848	STAR_align/LI-1h-1_trimmed.	90.16	10765714	11390393	89.9570541595887	11390393	91.77926521060336
../Pecs_raw_reads/20200914_rawData_joint//LI-1h-2_R1.fastq.gz	LI-1h-2_R1	LI-1h-2	LI1h2	LI-1h	12527075	trimmed_reads/LI-1h-2_trimmed.fastq.gz	12447840	0.99367490016624	STAR_align/LI-1h-2_trimmed.	92.78	11548668	11959430	92.08092693380873	11959430	93.83728154268222
../Pecs_raw_reads/20200914_rawData_joint//LI-1h-3_R1.fastq.gz	LI-1h-3_R1	LI-1h-3	LI1h3	LI-1h	13726500	trimmed_reads/LI-1h-3_trimmed.fastq.gz	13696105	0.9977856700542744	STAR_align/LI-1h-3_trimmed.	91.88	12583615	13069240	92.4150907015251	13069240	94.0649188476147
../Pecs_raw_reads/20200914_rawData_joint//LI-6h-1_R1.fastq.gz	LI-6h-1_R1	LI-6h-1	LI6h1	LI-6h	13540116	trimmed_reads/LI-6h-1_trimmed.fastq.gz	13467411	0.9946304005076472	STAR_align/LI-6h-1_trimmed.	90.26	12155244	12890468	89.33255177391543	12890468	91.75572989281693
../Pecs_raw_reads/20200914_rawData_joint//LI-6h-2_R1.fastq.gz	LI-6h-2_R1	LI-6h-2	LI6h2	LI-6h	12409136	trimmed_reads/LI-6h-2_trimmed.fastq.gz	12350801	0.995299028070931	STAR_align/LI-6h-2_trimmed.	91.86	11346000	12026770	90.06986081882334	12026770	91.95047381799102
../Pecs_raw_reads/20200914_rawData_joint//LI-6h-3_R1.fastq.gz	LI-6h-3_R1	LI-6h-3	LI6h3	LI-6h	13854425	trimmed_reads/LI-6h-3_trimmed.fastq.gz	13805701	0.9964831452766896	STAR_align/LI-6h-3_trimmed.	93.98	12974618	13407316	92.15749818979428	13407316	94.46217274210588
../Pecs_raw_reads/20210114_rawData/rawData//min20-1.fastq.gz	min20-1	min20-1	min201	min20	17176242	trimmed_reads/min20-1_trimmed.fastq.gz	16634181	0.9684412341186156	STAR_align/min20-1_trimmed.	94.09	15651253	15887996	92.85281793877591	15887996	94.59279823585052
../Pecs_raw_reads/20210114_rawData/rawData//min20-2.fastq.gz	min20-2	min20-2	min202	min20	17447533	trimmed_reads/min20-2_trimmed.fastq.gz	16906751	0.9690052456126604	STAR_align/min20-2_trimmed.	92.99	15721929	16005662	92.49490586518696	16005662	94.22253200148796
../Pecs_raw_reads/20210114_rawData/rawData//min20-3.fastq.gz	min20-3	min20-3	min203	min20	19521968	trimmed_reads/min20-3_trimmed.fastq.gz	18866172	0.9664072802496142	STAR_align/min20-3_trimmed.	93.73	17683818	17929014	92.52055355637516	17929014	94.43909743168253
../Pecs_raw_reads/20211019_rawData_quantseq//a-22_5_1_S53_R1_001.fastq.gz	a-22_5_1_S53_R1_001	a-22_5_1	a2251	a-22_5	11328293	trimmed_reads/a-22_5_1_trimmed.fastq.gz	11117719	0.9814116742919696	STAR_align/a-22_5_1_trimmed.	65.87	7323271	16060128	44.7472710055611	16060128	45.09718104363801
../Pecs_raw_reads/20211019_rawData_quantseq//a-22_5_2_S28_R1_001.fastq.gz	a-22_5_2_S28_R1_001	a-22_5_2	a2252	a-22_5	13161084	trimmed_reads/a-22_5_2_trimmed.fastq.gz	12953907	0.9842583635208164	STAR_align/a-22_5_2_trimmed.	77.28	10011046	15641697	62.094438985744326	15641697	62.60104002781796
../Pecs_raw_reads/20211019_rawData_quantseq//a-22_5_3_S66_R1_001.fastq.gz	a-22_5_3_S66_R1_001	a-22_5_3	a2253	a-22_5	12157799	trimmed_reads/a-22_5_3_trimmed.fastq.gz	11932458	0.9814653129238278	STAR_align/a-22_5_3_trimmed.	73.2	8734519	15572545	54.58596523561178	15572545	55.05457842632659
../Pecs_raw_reads/20200831_rawData_joint//BS-12h-1_R1.fastq.gz	BS-12h-1_R1	BS-12h-1	BS12h1	BS-12h	13414187	trimmed_reads/BS-12h-1_trimmed.fastq.gz	13311678	0.9923581652768072	STAR_align/BS-12h-1_trimmed.	95.98	12777081	12942973	94.7621153192547	12942973	95.41063710787313
../Pecs_raw_reads/20200831_rawData_joint//BS-12h-2_R1.fastq.gz	BS-12h-2_R1	BS-12h-2	BS12h2	BS-12h	12658841	trimmed_reads/BS-12h-2_trimmed.fastq.gz	12581153	0.993862945272794	STAR_align/BS-12h-2_trimmed.	96.32	12117899	12266235	94.81174133709324	12266235	95.50400754591772
../Pecs_raw_reads/20200831_rawData_joint//BS-12h-3_R1.fastq.gz	BS-12h-3_R1	BS-12h-3	BS12h3	BS-12h	11081569	trimmed_reads/BS-12h-3_trimmed.fastq.gz	10985651	0.9913443664881753	STAR_align/BS-12h-3_trimmed.	83.78	9203396	9619476	89.71230865381857	9619476	90.91948459562661
../Pecs_raw_reads/20200831_rawData_joint//DM-12h-1_R1.fastq.gz	DM-12h-1_R1	DM-12h-1	DM12h1	DM-12h	11427314	trimmed_reads/DM-12h-1_trimmed.fastq.gz	11381180	0.99596283081046	STAR_align/DM-12h-1_trimmed.	97.34	11078397	11211723	94.55386116835032	11211723	95.55701652636263
../Pecs_raw_reads/20200831_rawData_joint//DM-12h-2_R1.fastq.gz	DM-12h-2_R1	DM-12h-2	DM12h2	DM-12h	9809054	trimmed_reads/DM-12h-2_trimmed.fastq.gz	9774179	0.996444611274441	STAR_align/DM-12h-2_trimmed.	97.37	9517231	9625176	94.75824649855753	9625176	95.91349810122952
../Pecs_raw_reads/20200831_rawData_joint//DM-12h-3_R1.fastq.gz	DM-12h-3_R1	DM-12h-3	DM12h3	DM-12h	11643560	trimmed_reads/DM-12h-3_trimmed.fastq.gz	11600275	0.9962824943573958	STAR_align/DM-12h-3_trimmed.	96.95	11246296	11385885	95.139596087612	11385885	96.08344015419091
../Pecs_raw_reads/20200831_rawData_joint//DM-36h-1_R1.fastq.gz	DM-36h-1_R1	DM-36h-1	DM36h1	DM-36h	12128868	trimmed_reads/DM-36h-1_trimmed.fastq.gz	12084918	0.9963764136933472	STAR_align/DM-36h-1_trimmed.	91.61	11070420	11472713	92.779249337101	11472713	93.678644275334
../Pecs_raw_reads/20200831_rawData_joint//DM-36h-2_R1.fastq.gz	DM-36h-2_R1	DM-36h-2	DM36h2	DM-36h	14015275	trimmed_reads/DM-36h-2_trimmed.fastq.gz	13951292	0.9954347667098932	STAR_align/DM-36h-2_trimmed.	93.86	13095322	13356296	94.09860338524992	13356296	95.1753465182263
../Pecs_raw_reads/20200831_rawData_joint//DM-36h-3_R1.fastq.gz	DM-36h-3_R1	DM-36h-3	DM36h3	DM-36h	14433684	trimmed_reads/DM-36h-3_trimmed.fastq.gz	14347822	0.994051276167609	STAR_align/DM-36h-3_trimmed.	91.09	13069046	13661171	91.89777362423764	13661171	92.821523132973
../Pecs_raw_reads/20200831_rawData_joint//DM-60h-1_R1.fastq.gz	DM-60h-1_R1	DM-60h-1	DM60h1	DM-60h	13543510	trimmed_reads/DM-60h-1_trimmed.fastq.gz	13471581	0.994689042943816	STAR_align/DM-60h-1_trimmed.	88.56	11930460	12845514	88.5576941491014	12845514	89.98599043993102
../Pecs_raw_reads/20200831_rawData_joint//DM-60h-2_R1.fastq.gz	DM-60h-2_R1	DM-60h-2	DM60h2	DM-60h	12345444	trimmed_reads/DM-60h-2_trimmed.fastq.gz	12226320	0.9903507723173018	STAR_align/DM-60h-2_trimmed.	87.97	10755197	11301406	90.8858685370652	11301406	92.22174656852431
../Pecs_raw_reads/20200831_rawData_joint//DM-60h-3_R1.fastq.gz	DM-60h-3_R1	DM-60h-3	DM60h3	DM-60h	12971031	trimmed_reads/DM-60h-3_trimmed.fastq.gz	12914342	0.9956295686904147	STAR_align/DM-60h-3_trimmed.	88.87	11476661	12197812	90.05392934404958	12197812	91.51050204741638
../Pecs_raw_reads/20200831_rawData_joint//DM-84h-1_R1.fastq.gz	DM-84h-1_R1	DM-84h-1	DM84h1	DM-84h	12747547	trimmed_reads/DM-84h-1_trimmed.fastq.gz	12703605	0.9965529054334924	STAR_align/DM-84h-1_trimmed.	92.07	11696204	12120602	91.62583673649212	12120602	93.63605042059791
../Pecs_raw_reads/20200831_rawData_joint//DM-84h-2_R1.fastq.gz	DM-84h-2_R1	DM-84h-2	DM84h2	DM-84h	12663564	trimmed_reads/DM-84h-2_trimmed.fastq.gz	12613718	0.9960638253180544	STAR_align/DM-84h-2_trimmed.	89.48	11287273	11984617	89.50121643436749	11984617	91.37848126477466
../Pecs_raw_reads/20200831_rawData_joint//DM-84h-3_R1.fastq.gz	DM-84h-3_R1	DM-84h-3	DM84h3	DM-84h	13032303	trimmed_reads/DM-84h-3_trimmed.fastq.gz	12995649	0.9971874502917863	STAR_align/DM-84h-3_trimmed.	91.43	11882322	12386329	91.40187540634516	12386329	93.29831300298902
../Pecs_raw_reads/20200914_rawData_joint//L-D-6h-1_R1.fastq.gz	L-D-6h-1_R1	L-D-6h-1	LD6h1	L-D-6h	13868776	trimmed_reads/L-D-6h-1_trimmed.fastq.gz	13805222	0.995417475918567	STAR_align/L-D-6h-1_trimmed.	90.32	12468410	13142381	89.64495855050923	13142381	92.0594068913388
../Pecs_raw_reads/20200914_rawData_joint//L-D-6h-2_R1.fastq.gz	L-D-6h-2_R1	L-D-6h-2	LD6h2	L-D-6h	14829356	trimmed_reads/L-D-6h-2_trimmed.fastq.gz	14754596	0.994958648237995	STAR_align/L-D-6h-2_trimmed.	89.67	13230309	14280597	87.36207596923295	14280597	89.68133475092112
../Pecs_raw_reads/20200914_rawData_joint//L-D-6h-3_R1.fastq.gz	L-D-6h-3_R1	L-D-6h-3	LD6h3	L-D-6h	13422478	trimmed_reads/L-D-6h-3_trimmed.fastq.gz	13307686	0.9914477788676576	STAR_align/L-D-6h-3_trimmed.	88.72	11807014	12734106	87.1161194982985	12734106	89.20039616444217
../Pecs_raw_reads/20200914_rawData_joint//LI-12h-1_R1.fastq.gz	LI-12h-1_R1	LI-12h-1	LI12h1	LI-12h	15060316	trimmed_reads/LI-12h-1_trimmed.fastq.gz	14993450	0.9955601197212596	STAR_align/LI-12h-1_trimmed.	93.52	14021471	14675242	90.53996520125528	14675242	92.98873572238196
../Pecs_raw_reads/20200914_rawData_joint//LI-12h-2_R1.fastq.gz	LI-12h-2_R1	LI-12h-2	LI12h2	LI-12h	11876050	trimmed_reads/LI-12h-2_trimmed.fastq.gz	11763202	0.9904978507163578	STAR_align/LI-12h-2_trimmed.	88.8	10446198	11465293	86.4277345550611	11465293	88.38472771694539
../Pecs_raw_reads/20200914_rawData_joint//LI-12h-3_R1.fastq.gz	LI-12h-3_R1	LI-12h-3	LI12h3	LI-12h	15557061	trimmed_reads/LI-12h-3_trimmed.fastq.gz	15425612	0.9915505248709896	STAR_align/LI-12h-3_trimmed.	91.31	14085077	15617064	84.359249600309	15617064	86.58083235107445
../Pecs_raw_reads/20211019_rawData_quantseq//LI2hAE1_S8_R1_001.fastq.gz	LI2hAE1_S8_R1_001	LI2hAE1	LI2hAE1	LI2hAE	9220194	trimmed_reads/LI2hAE1_trimmed.fastq.gz	9142380	0.9915604812653616	STAR_align/LI2hAE1_trimmed.	76.75	7017141	11155881	61.19573165041828	11155881	61.82151817503252
../Pecs_raw_reads/20211019_rawData_quantseq//LI2hAE2_S16_R1_001.fastq.gz	LI2hAE2_S16_R1_001	LI2hAE2	LI2hAE2	LI2hAE	12532521	trimmed_reads/LI2hAE2_trimmed.fastq.gz	12385268	0.9882503288843482	STAR_align/LI2hAE2_trimmed.	78.48	9720005	13977343	67.27053203173163	13977343	67.83519585947057
../Pecs_raw_reads/20211019_rawData_quantseq//LI2hAE3_S27_R1_001.fastq.gz	LI2hAE3_S27_R1_001	LI2hAE3	LI2hAE3	LI2hAE	12586732	trimmed_reads/LI2hAE3_trimmed.fastq.gz	12396628	0.9848964767026104	STAR_align/LI2hAE3_trimmed.	72.77	9020689	15666589	55.6526184480872	15666589	56.3035003982041
../Pecs_raw_reads/20211019_rawData_quantseq//LI2hAM1_S24_R1_001.fastq.gz	LI2hAM1_S24_R1_001	LI2hAM1	LI2hAM1	LI2hAM	12211907	trimmed_reads/LI2hAM1_trimmed.fastq.gz	11896957	0.9742095972398086	STAR_align/LI2hAM1_trimmed.	72.39	8612718	12140342	68.22744367498049	12140342	69.01705075524231
../Pecs_raw_reads/20211019_rawData_quantseq//LI2hAM2_S75_R1_001.fastq.gz	LI2hAM2_S75_R1_001	LI2hAM2	LI2hAM2	LI2hAM	12354242	trimmed_reads/LI2hAM2_trimmed.fastq.gz	12198792	0.9874172774015596	STAR_align/LI2hAM2_trimmed.	79.5	9697513	14813460	63.17242561832279	14813460	63.89088707162271
../Pecs_raw_reads/20211019_rawData_quantseq//LI2hAM3_S40_R1_001.fastq.gz	LI2hAM3_S40_R1_001	LI2hAM3	LI2hAM3	LI2hAM	11691694	trimmed_reads/LI2hAM3_trimmed.fastq.gz	11454252	0.9796913945917504	STAR_align/LI2hAM3_trimmed.	67.59	7742426	13832904	53.650318111077766	13832904	54.47968120070811
../Pecs_raw_reads/20211019_rawData_quantseq//LI6hAE1_S22_R1_001.fastq.gz	LI6hAE1_S22_R1_001	LI6hAE1	LI6hAE1	LI6hAE	10128926	trimmed_reads/LI6hAE1_trimmed.fastq.gz	10050807	0.9922875337424718	STAR_align/LI6hAE1_trimmed.	78.09	7848511	12346001	61.83853378920025	12346001	62.51551413287591
../Pecs_raw_reads/20211019_rawData_quantseq//LI6hAE2_S20_R1_001.fastq.gz	LI6hAE2_S20_R1_001	LI6hAE2	LI6hAE2	LI6hAE	9284438	trimmed_reads/LI6hAE2_trimmed.fastq.gz	9164873	0.98712199919909	STAR_align/LI6hAE2_trimmed.	82.01	7516187	10366127	69.72278074540279	10366127	70.63372848895253
../Pecs_raw_reads/20211019_rawData_quantseq//LI6hAE3_S19_R1_001.fastq.gz	LI6hAE3_S19_R1_001	LI6hAE3	LI6hAE3	LI6hAE	7916317	trimmed_reads/LI6hAE3_trimmed.fastq.gz	7822096	0.9880978743019008	STAR_align/LI6hAE3_trimmed.	79.43	6212714	8906370	67.33894953836412	8906370	68.21227952577762
../Pecs_raw_reads/20211002_rawData_quantseq_extra//LI6hAM1_S2_R1_001.fastq.gz	LI6hAM1_S2_R1_001	LI6hAM1_extra	LI6hAM1extra	LI6hAM	13155171	trimmed_reads/LI6hAM1_extra_trimmed.fastq.gz	12923834	0.98241474778245	STAR_align/LI6hAM1_extra_trimmed.	84.97	10981237	13481714	77.8467634011521	13481714	79.0330665670552
../Pecs_raw_reads/20211002_rawData_quantseq_extra//LI6hAM2_S5_R1_001.fastq.gz	LI6hAM2_S5_R1_001	LI6hAM2_extra	LI6hAM2extra	LI6hAM	13060991	trimmed_reads/LI6hAM2_extra_trimmed.fastq.gz	12828685	0.9822137539180604	STAR_align/LI6hAM2_extra_trimmed.	69.12	8866708	17222058	50.027249937260684	17222058	50.86541921993295
../Pecs_raw_reads/20211019_rawData_quantseq//LI6hAM1_S4_R1_001.fastq.gz	LI6hAM1_S4_R1_001	LI6hAM1	LI6hAM1	LI6hAM	19274254	trimmed_reads/LI6hAM1_trimmed.fastq.gz	18902238	0.9806988120007136	STAR_align/LI6hAM1_trimmed.	85.28	16119078	19838612	77.631398809553815	19838612	78.80195953224953
../Pecs_raw_reads/20211019_rawData_quantseq//LI6hAM2_S13_R1_001.fastq.gz	LI6hAM2_S13_R1_001	LI6hAM2	LI6hAM2	LI6hAM	3219419	trimmed_reads/LI6hAM2_trimmed.fastq.gz	3155690	0.9802048133529684	STAR_align/LI6hAM2_trimmed.	69.2	2183677	4275768	49.67514607902019	4275768	50.49815612072498
../Pecs_raw_reads/20211019_rawData_quantseq//LI6hAM3_S17_R1_001.fastq.gz	LI6hAM3_S17_R1_001	LI6hAM3	LI6hAM3	LI6hAM	4695359	trimmed_reads/LI6hAM3_trimmed.fastq.gz	4647828	0.9898770253776122	STAR_align/LI6hAM3_trimmed.	75.79	3522475	5562998	61.1317135113117	5562998	62.01406148267535
../Pecs_raw_reads/20211019_rawData_quantseq//Sclero1_S5_R1_001.fastq.gz	Sclero1_S5_R1_001	Sclero1	Sclero1	Sclero	10177425	trimmed_reads/Sclero1_trimmed.fastq.gz	10016211	0.9841596474550292	STAR_align/Sclero1_trimmed.	55.2	5529212	16298413	31.875937859716768	16298413	34.630236698505556
../Pecs_raw_reads/20211019_rawData_quantseq//Sclero2_S7_R1_001.fastq.gz	Sclero2_S7_R1_001	Sclero2	Sclero2	Sclero	10548367	trimmed_reads/Sclero2_trimmed.fastq.gz	10436934	0.9894359951639908	STAR_align/Sclero2_trimmed.	62.92	6566524	15607461	38.66870466631312	15607461	42.049901646398474
../Pecs_raw_reads/20211019_rawData_quantseq//Sclero4_S1_R1_001.fastq.gz	Sclero4_S1_R1_001	Sclero4	Sclero4	Sclero	11417574	trimmed_reads/Sclero4_trimmed.fastq.gz	11230412	0.9836075509560964	STAR_align/Sclero4_trimmed.	49.79	5591510	20931798	25.888559597221416	20931798	27.6043844871807
../Pecs_raw_reads/20211019_rawData_quantseq//SWAT2h_1_S89_R1_001.fastq.gz	SWAT2h_1_S89_R1_001	SWAT2h_1	SWAT2h1	SWAT2h	13347790	trimmed_reads/SWAT2h_1_trimmed.fastq.gz	13126858	0.9834480464556304	STAR_align/SWAT2h_1_trimmed.	79.35	10416556	16085022	62.06023218370481	16085022	63.092932045725526
../Pecs_raw_reads/20211019_rawData_quantseq//SWAT2h_2_S95_R1_001.fastq.gz	SWAT2h_2_S95_R1_001	SWAT2h_2	SWAT2h2	SWAT2h	12602959	trimmed_reads/SWAT2h_2_trimmed.fastq.gz	12442124	0.9872383144307618	STAR_align/SWAT2h_2_trimmed.	84.98	10573200	13980439	72.46339689333074	13980439	73.53148209437487
../Pecs_raw_reads/20211019_rawData_quantseq//SWAT2h_3_S77_R1_001.fastq.gz	SWAT2h_3_S77_R1_001	SWAT2h_3	SWAT2h3	SWAT2h	11710678	trimmed_reads/SWAT2h_3_trimmed.fastq.gz	11447685	0.9775424616747213	STAR_align/SWAT2h_3_trimmed.	81.62	9343776	13444083	66.51428736344457	13444083	67.48960118737737
../Pecs_raw_reads/20211002_rawData_quantseq_extra//SWAT4h_2_S42_R1_001.fastq.gz	SWAT4h_2_S42_R1_001	SWAT4h_2_extra	SWAT4h2extra	SWAT4h	2650513	trimmed_reads/SWAT4h_2_extra_trimmed.fastq.gz	2611019	0.985099488287739	STAR_align/SWAT4h_2_extra_trimmed.	68.51	1788855	3297632	53.00615714549107	3297632	53.61747459995536
../Pecs_raw_reads/20211019_rawData_quantseq//SWAT4h_1_S83_R1_001.fastq.gz	SWAT4h_1_S83_R1_001	SWAT4h_1	SWAT4h1	SWAT4h	14405697	trimmed_reads/SWAT4h_1_trimmed.fastq.gz	14265309	0.990254688822068	STAR_align/SWAT4h_1_trimmed.	82.71	11798978	17011070	66.26290997568054	17011070	67.28022399531599
../Pecs_raw_reads/20211019_rawData_quantseq//SWAT4h_2_S8_R1_001.fastq.gz	SWAT4h_2_S8_R1_001	SWAT4h_2	SWAT4h2	SWAT4h	8096071	trimmed_reads/SWAT4h_2_trimmed.fastq.gz	7962933	0.9835552331495117	STAR_align/SWAT4h_2_trimmed.	69.08	5500424	10189478	52.74891412494341	10189478	53.35069176262023
../Pecs_raw_reads/20211019_rawData_quantseq//SWAT4h_3_S69_R1_001.fastq.gz	SWAT4h_3_S69_R1_001	SWAT4h_3	SWAT4h3	SWAT4h	9788145	trimmed_reads/SWAT4h_3_trimmed.fastq.gz	9638060	0.9846666554285822	STAR_align/SWAT4h_3_trimmed.	79.43	7655104	11634588	62.958207028903814	11634588	64.07051113455844
../Pecs_raw_reads/20211019_rawData_quantseq//SWAT8h_1_S82_R1_001.fastq.gz	SWAT8h_1_S82_R1_001	SWAT8h_1	SWAT8h1	SWAT8h	13709677	trimmed_reads/SWAT8h_1_trimmed.fastq.gz	13528148	0.9867590607714536	STAR_align/SWAT8h_1_trimmed.	83.03	11232848	15661838	67.93977820483138	15661838	69.62844973878545
../Pecs_raw_reads/20211019_rawData_quantseq//SWAT8h_2_S91_R1_001.fastq.gz	SWAT8h_2_S91_R1_001	SWAT8h_2	SWAT8h2	SWAT8h	11467931	trimmed_reads/SWAT8h_2_trimmed.fastq.gz	11311547	0.986363364062794	STAR_align/SWAT8h_2_trimmed.	81.97	9271875	13444329	65.84362075637988	13444329	67.23208722428616
../Pecs_raw_reads/20211019_rawData_quantseq//SWAT8h_3_S96_R1_001.fastq.gz	SWAT8h_3_S96_R1_001	SWAT8h_3	SWAT8h3	SWAT8h	11616141	trimmed_reads/SWAT8h_3_trimmed.fastq.gz	11371309	0.978923120853991	STAR_align/SWAT8h_3_trimmed.	79.57	9047805	13940430	61.449610951742514	13940430	63.1757270041168
../Pecs_raw_reads/20200831_rawData_joint//DM-108h-1_R1.fastq.gz	DM-108h-1_R1	DM-108h-1	DM108h1	DM-108h	15270048	trimmed_reads/DM-108h-1_trimmed.fastq.gz	15169282	0.9934010685493588	STAR_align/DM-108h-1_trimmed.	92.07	13966050	14525661	90.86726586831402	14525661	93.24096163334666
../Pecs_raw_reads/20200831_rawData_joint//DM-108h-2_R1.fastq.gz	DM-108h-2_R1	DM-108h-2	DM108h2	DM-108h	12923781	trimmed_reads/DM-108h-2_trimmed.fastq.gz	12812045	0.9913542329446776	STAR_align/DM-108h-2_trimmed.	89.54	11472111	12276927	88.26549999034775	12276927	90.74114393610063
../Pecs_raw_reads/20200831_rawData_joint//DM-108h-3_R1.fastq.gz	DM-108h-3_R1	DM-108h-3	DM108h3	DM-108h	23107684	trimmed_reads/DM-108h-3_trimmed.fastq.gz	23012665	0.9958879911980794	STAR_align/DM-108h-3_trimmed.	94.97	21854572	22228623	93.91385152377634	22228623	95.62926142568526
../Pecs_raw_reads/20200831_rawData_joint//DM-132h-1_R1.fastq.gz	DM-132h-1_R1	DM-132h-1	DM132h1	DM-132h	13768924	trimmed_reads/DM-132h-1_trimmed.fastq.gz	13632895	0.9901205787757996	STAR_align/DM-132h-1_trimmed.	91	12406375	13025959	89.93973495540712	13025959	92.32273032641973
../Pecs_raw_reads/20200831_rawData_joint//DM-132h-2_R1.fastq.gz	DM-132h-2_R1	DM-132h-2	DM132h2	DM-132h	11935013	trimmed_reads/DM-132h-2_trimmed.fastq.gz	11889850	0.9962159236860488	STAR_align/DM-132h-2_trimmed.	94.65	11254174	11482434	94.06106754020968	11482434	95.68622819865544
../Pecs_raw_reads/20200831_rawData_joint//DM-132h-3_R1.fastq.gz	DM-132h-3_R1	DM-132h-3	DM132h3	DM-132h	12180983	trimmed_reads/DM-132h-3_trimmed.fastq.gz	12095380	0.9929724062499716	STAR_align/DM-132h-3_trimmed.	94.19	11393128	11690977	92.42250669041604	11690977	94.64681181050993
../Pecs_raw_reads/20211019_rawData_quantseq//ELI1hAE1_S31_R1_001.fastq.gz	ELI1hAE1_S31_R1_001	ELI1hAE1	ELI1hAE1	ELI1hAE	14569874	trimmed_reads/ELI1hAE1_trimmed.fastq.gz	14289559	0.9807606435031628	STAR_align/ELI1hAE1_trimmed.	69.56	9939349	19404220	49.76375242086515	19404220	50.31043762645445
